会社名,金額列
株式会社0001,"14,980,000"
株式会社0002,"19,030,000"
株式会社0003,"10,530,000"
株式会社0004,"19,770,000"
株式会社0005,"8,210,000"
株式会社0006,"16,900,000"
株式会社0007,"5,250,000"
株式会社0008,"24,300,000"
株式会社0009,"5,390,000"
株式会社0010,"3,240,000"
株式会社0011,"6,840,000"
株式会社0012,"18,680,000"
株式会社0013,"25,580,000"
株式会社0014,"17,960,000"
株式会社0015,"13,260,000"
株式会社0016,"14,440,000"
株式会社0017,"240,000"
株式会社0018,"4,530,000"
株式会社0019,"14,050,000"
株式会社0020,"5,410,000"
株式会社0021,"11,670,000"
株式会社0022,"6,920,000"
株式会社0023,"1,360,000"
株式会社0024,"22,130,000"
株式会社0025,"10,000"
株式会社0026,"800,000"
株式会社0027,"14,750,000"
株式会社0028,"12,460,000"
株式会社0029,"29,650,000"
株式会社0030,"25,930,000"
株式会社0031,"1,060,000"
株式会社0032,"650,000"
株式会社0033,"2,600,000"
株式会社0034,"640,000"
株式会社0035,"7,430,000"
株式会社0036,"510,000"
株式会社0037,"6,340,000"
株式会社0038,"7,430,000"
株式会社0039,"9,740,000"
株式会社0040,"5,510,000"
株式会社0041,"8,740,000"
株式会社0042,"6,030,000"
株式会社0043,"8,500,000"
株式会社0044,"80,000"
株式会社0045,"3,550,000"
株式会社0046,"1,490,000"
株式会社0047,"1,040,000"
株式会社0048,"8,040,000"
株式会社0049,"7,670,000"
株式会社0050,"2,250,000"
株式会社0051,"5,500,000"
株式会社0052,"2,550,000"
株式会社0053,"7,300,000"
株式会社0054,"7,410,000"
株式会社0055,"980,000"
株式会社0056,"8,040,000"
株式会社0057,"8,220,000"
株式会社0058,"2,570,000"
株式会社0059,"2,980,000"
株式会社0060,"890,000"
株式会社0061,"1,500,000"
株式会社0062,"6,210,000"
株式会社0063,"6,910,000"
株式会社0064,"5,030,000"
株式会社0065,"4,040,000"
株式会社0066,"2,950,000"
株式会社0067,"7,440,000"
株式会社0068,"1,890,000"
株式会社0069,"8,100,000"
株式会社0070,"4,590,000"
株式会社0071,"8,170,000"
株式会社0072,"1,540,000"
株式会社0073,"5,170,000"
株式会社0074,"2,890,000"
株式会社0075,"4,590,000"
株式会社0076,"3,270,000"
株式会社0077,"7,280,000"
株式会社0078,"120,000"
株式会社0079,"2,680,000"
株式会社0080,"9,440,000"
株式会社0081,"3,190,000"
株式会社0082,"4,980,000"
株式会社0083,"7,330,000"
株式会社0084,"6,070,000"
株式会社0085,"7,860,000"
